"Product_Num","RM_Num","Quantity"
"SH001","13","2"
"SH001","28","2"
"SH001","31","1"
"SH001","80","4"
"SH001","94","4"
"SH001","144","3"
"SH001","165","1"
"SH002","12","6"
"SH002","27","4"
"SH002","34","3"
"SH002","77","3"
"SH002","96","2"
"SH002","147","1"
"SH002","165","1"
"SH003","14","4"
"SH003","28","2"
"SH003","53","2"
"SH003","75","2"
"SH003","86","1"
"SH003","137","2"
"SH003","165","1"
"SH004","18","8"
"SH004","24","4"
"SH004","42","2"
"SH004","71","4"
"SH004","93","4"
"SH004","156","5"
"SH004","165","1"
"SH005","8","4"
"SH005","27","3"
"SH005","47","2"
"SH005","81","2"
"SH005","99","4"
"SH005","129","3"
"SH005","164","1"
"SH006","4","6"
"SH006","25","5"
"SH006","43","1"
"SH006","66","2"
"SH006","97","5"
"SH006","131","2"
"SH006","164","1"
"SH007","10","6"
"SH007","29","3"
"SH007","48","2"
"SH007","81","2"
"SH007","88","3"
"SH007","145","5"
"SH007","165","1"
"SH008","6","4"
"SH008","22","3"
"SH008","54","2"
"SH008","60","5"
"SH008","87","3"
"SH008","119","4"
"SH008","165","1"
"SH009","8","8"
"SH009","23","3"
"SH009","36","2"
"SH009","57","5"
"SH009","89","5"
"SH009","163","5"
"SH009","165","1"
"SH010","15","4"
"SH010","29","4"
"SH010","39","2"
"SH010","66","6"
"SH010","86","1"
"SH010","133","1"
"SH010","164","1"
"SH011","18","2"
"SH011","28","4"
"SH011","43","1"
"SH011","60","4"
"SH011","90","4"
"SH011","154","6"
"SH011","165","1"
"SH012","13","2"
"SH012","22","1"
"SH012","46","2"
"SH012","68","2"
"SH012","106","1"
"SH012","151","3"
"SH012","165","1"
"SH013","19","6"
"SH013","29","4"
"SH013","33","3"
"SH013","85","4"
"SH013","110","4"
"SH013","153","2"
"SH013","165","1"
"SH014","11","4"
"SH014","27","5"
"SH014","52","3"
"SH014","68","5"
"SH014","109","2"
"SH014","115","6"
"SH014","165","1"
"SH015","12","8"
"SH015","21","2"
"SH015","54","2"
"SH015","69","4"
"SH015","87","2"
"SH015","130","4"
"SH015","164","1"
"SH016","13","2"
"SH016","27","3"
"SH016","53","2"
"SH016","84","3"
"SH016","91","2"
"SH016","132","1"
"SH016","165","1"
"SH017","17","6"
"SH017","27","1"
"SH017","54","3"
"SH017","59","4"
"SH017","93","4"
"SH017","132","6"
"SH017","165","1"
"SH018","3","6"
"SH018","24","3"
"SH018","32","3"
"SH018","81","4"
"SH018","93","5"
"SH018","122","2"
"SH018","164","1"
"SH019","8","2"
"SH019","22","4"
"SH019","54","3"
"SH019","70","3"
"SH019","94","3"
"SH019","131","3"
"SH019","165","1"
"SH020","13","4"
"SH020","27","2"
"SH020","49","2"
"SH020","78","3"
"SH020","100","3"
"SH020","156","3"
"SH020","164","1"
"SH021","16","8"
"SH021","29","4"
"SH021","42","3"
"SH021","57","2"
"SH021","91","3"
"SH021","152","2"
"SH021","164","1"
"SH022","17","6"
"SH022","26","4"
"SH022","32","3"
"SH022","85","4"
"SH022","89","4"
"SH022","122","2"
"SH022","164","1"
"SH023","11","4"
"SH023","27","3"
"SH023","49","3"
"SH023","76","5"
"SH023","98","3"
"SH023","143","3"
"SH023","165","1"
"SH024","4","6"
"SH024","28","2"
"SH024","40","2"
"SH024","66","4"
"SH024","86","4"
"SH024","132","3"
"SH024","165","1"
"SH025","11","6"
"SH025","26","4"
"SH025","43","1"
"SH025","82","2"
"SH025","100","1"
"SH025","119","1"
"SH025","164","1"
"SH026","3","4"
"SH026","29","2"
"SH026","33","2"
"SH026","61","2"
"SH026","99","4"
"SH026","135","3"
"SH026","165","1"
"SH027","8","4"
"SH027","30","2"
"SH027","46","1"
"SH027","84","5"
"SH027","95","4"
"SH027","119","6"
"SH027","165","1"
"SH028","12","2"
"SH028","26","3"
"SH028","45","3"
"SH028","64","5"
"SH028","93","5"
"SH028","148","5"
"SH028","164","1"
"SH029","6","8"
"SH029","23","2"
"SH029","41","3"
"SH029","75","2"
"SH029","111","5"
"SH029","136","5"
"SH029","164","1"
"SH030","7","6"
"SH030","22","2"
"SH030","39","2"
"SH030","71","4"
"SH030","91","3"
"SH030","160","3"
"SH030","164","1"
"SH031","5","6"
"SH031","23","1"
"SH031","43","2"
"SH031","59","3"
"SH031","92","3"
"SH031","115","6"
"SH031","164","1"
"SH032","18","4"
"SH032","29","5"
"SH032","53","3"
"SH032","82","4"
"SH032","96","2"
"SH032","139","2"
"SH032","165","1"
"SH033","12","2"
"SH033","21","5"
"SH033","41","2"
"SH033","84","5"
"SH033","96","3"
"SH033","155","4"
"SH033","164","1"
"SH034","16","6"
