"Product_Num","Product_Name","Sales_Price"
"SH001","ARTSMRIBR","126.46"
"SH002","ARTSPRIBR","266.2984"
"SH003","ASP2MAGCO","209.1366"
"SH004","ASP2MBLRI","216.1677"
"SH005","ASP2MBRGR","208.9075"
"SH006","ASP2MBUSK","277.8441"
"SH007","ASP2MGRVI","207.357"
"SH008","ASP2MGUPO","230.3903"
"SH009","ASP2MINTU","318.0308"
"SH010","ASP2MIRWA","218.2065"
"SH011","ASP2MROAS","197.4944"
"SH012","ASP2MSKCA","154.6458"
"SH013","ASP2MSTCL","286.2332"
"SH014","ASP2MVAQU","152.1191"
"SH015","ASP2VHAMO","320.9813"
"SH016","ASPE2BEFL","133.5766"
"SH017","ASPE2BLRI","310.2452"
"SH018","ASPE2BRGR","247.5872"
"SH019","ASPE2BUSK","211.0196"
"SH020","ASPE2COUS","221.9759"
"SH021","ASPE2CREP","235.3005"
"SH022","ASPE2GRVI","280.7822"
"SH023","ASPE2GUPO","208.2753"
"SH024","ASPE2HAMO","286.3224"
"SH025","ASPE2INTU","196.7256"
"SH026","ASPE2IRWA","255.2293"
"SH027","ASPE2MITO","292.2549"
"SH028","ASPE2ROAS","244.59"
"SH029","ASPE2SKCA","322.0277"
"SH030","ASPE2STCL","184.5159"
"SH031","ASPE2VAQU","251.0223"
"SH032","ATELIABSI","173.0523"
"SH033","ATELICLAS","211.9749"
"SH034","ATELIDOMI","213.3021"
"SH035","ATELIEMER","216.5574"
"SH036","ATELIMONT","242.2263"
"SH037","ATELIPERI","143.2461"
"SH038","ATELISORR","346.2724"
"SH039","BARCMATKI","188.4157"
"SH040","BARCMBERE","175.1807"
"SH041","BARCMCECR","180.7766"
"SH042","BARCMCLAR","287.5662"
"SH043","BARCMFAMO","220.1579"
"SH044","BARCMHANN","131.7949"
"SH045","BARCMLAHA","263.9555"
"SH046","BARCMLEIG","353.667"
"SH047","BARCMNOWO","367.225"
"SH048","BARCOATKI","206.5324"
"SH049","BARCOBERE","182.2704"
"SH050","BARCOCECR","229.5647"
"SH051","BARCOCLAR","115.2166"
"SH052","BARCOFAMO","175.1559"
"SH053","BARCOHANN","217.7835"
"SH054","BARCOLAHA","161.7695"
"SH055","BARCOMOCL","345.5804"
"SH056","BARCONOWO","266.2321"
"SH057","BARCOTORR","200.5708"
"SH058","BARCOWHLA","233.7728"
"SH059","BAS20BRST","244.4032"
"SH060","BAS20GARR","258.0835"
"SH061","BAS20LOFO","146.3135"
"SH062","BAS20SENT","184.1603"
"SH063","BAS20TIBU","240.4883"
"SH064","BAS20WAFI","166.666"
"SH065","BAS20WILK","210.6949"
"SH066","BAS26BREW","264.9468"
"SH067","BAS26BRST","197.2732"
"SH068","BAS26DUNB","335.7475"
"SH069","BAS26FONT","306.1113"
"SH070","BAS26FRAN","244.4868"
"SH071","BAS26GARR","306.9738"
"SH072","BAS26HEWO","254.4236"
"SH073","BAS26LOFO","163.9125"
"SH074","BAS26TIBU","195.9417"
"SH075","BAS26WAFI","296.4646"
"SH076","BAS26WILK","309.5973"
"SH077","BAS5MDUNB","247.0935"
"SH078","BAS5MFRAN","179.4582"
"SH079","BAS5MGARR","219.3271"
"SH080","BAS5MSENT","295.0057"
"SH081","BAS5MTIBU","242.1509"
"SH082","BAS5MWILK","291.8663"
"SH083","BASIMBREW","218.6675"
"SH084","BASIMFRAN","284.6633"
"SH085","BASIMHEWO","152.1982"
"SH086","BASIMLOFO","221.134"
"SH087","BASIMTIBU","211.1284"
"SH088","BAYP2AULE","215.3013"
"SH089","BAYP2BLHO","135.4368"
"SH090","BAYP2GRMO","163.8028"
"SH091","BAYP2MASU","165.7153"
"SH092","BAYP2MIBL","223.327"
"SH093","BAYP2MOBR","297.6796"
"SH094","BAYP2NAUT","286.2776"
"SH095","BAYP2PUSA","224.1744"
"SH096","BAYP2ROCR","293.1872"
"SH097","BAYP2ROXB","195.781"
"SH098","BAYP2SLSH","279.1867"
"SH099","BAYP2STMO","214.3456"
"SH100","BE236ABER","252.164"
"SH101","BE236BAST","281.0393"
"SH102","BE236BISC","295.1989"
"SH103","BE236DIAN","182.5777"
"SH104","BE236GUNN","278.2168"
"SH105","BE236MOBI","266.3204"
"SH106","BE236NANT","230.9712"
"SH107","BE236OSWE","287.9562"
"SH108","BE236RUBA","310.8231"
"SH109","BE236SAVA","172.8474"
"SH110","BE242GUNN","283.307"
"SH111","BE242MOBI","232.6423"
"SH112","BE242RAFF","150.8818"
"SH113","BE36MBAST","292.6778"
"SH114","BE36MBISC","280.3994"
"SH115","BE36MHOHO","155.2846"
"SH116","BE36MRAFF","213.3827"
"SH117","BE36MSASK","261.7229"
"SH118","BE36MSAVA","212.5376"
"SH119","BELV2ABER","282.7343"
"SH120","BELV2BAST","207.5752"
"SH121","BELV2BISC","345.628"
"SH122","BELV2DIAN","219.9947"
"SH123","BELV2GUNN","350.9951"
"SH124","BELV2LOMB","192.0743"
"SH125","BELV2NUAN","294.5966"
"SH126","BELV2OSWE","229.3294"
"SH127","BELV2RAFF","177.6375"
"SH128","BELV2RUBA","146.1458"
"SH129","C320MCORE","231.3584"
"SH130","C320MGLEA","178.0585"
"SH131","C326MNISK","209.126"
"SH132","CALDEAUGU","232.3832"
"SH133","CALDECOLI","223.6767"
"SH134","CALDEKILA","172.1833"
"SH135","CALDEKRAK","169.5612"
"SH136","CALDEMALO","186.0181"
"SH137","CALDEMTPE","185.5685"
"SH138","CALDEOSHI","240.9789"
"SH139","CALDEPACA","260.2338"
"SH140","CALDEPINA","300.9156"
"SH141","CALDESTHE","178.9877"
"SH142","CALDETAMB","196.8382"
"SH143","CALDEVESU","195.3127"
"SH144","CALDEVIRI","143.0033"
"SH145","CANYMGOLD","173.4952"
"SH146","CAPTIBEPL","182.1789"
"SH147","CAPTIBLSA","228.5015"
"SH148","CAPTICATA","265.9193"
"SH149","CAPTIDEPA","219.498"
"SH150","CAPTIDING","156.3536"
"SH151","CAPTIDRWO","285.0783"
"SH152","CAPTIGRWA","225.6173"
"SH153","CAPTIHALI","217.4432"
"SH154","CAPTIHITI","297.4781"
"SH155","CAPTILIHO","179.4216"
"SH156","CAPTIMALA","151.341"
"SH157","CAPTIOYSH","151.1331"
"SH158","CAPTIPALM","167.5463"
"SH159","CAPTIRUPE","192.7156"
"SH160","CAPTISAGR","159.814"
"SH161","CAPTISEOA","146.9181"
"SH162","CAPTISHCR","86.5157"
"SH163","CAPTISPGY","169.0213"
"SH164","CAPTISPMO","248.1381"
"SH165","CAPTISUST","196.8898"
"SH166","CAPTITERR","221.4544"
"SH167","CAPTIWEVA","132.8889"
"SH168","CAPTIWISA","212.4642"
"SH169","CAR20AFNI","299.1722"
"SH170","CAR20AMJA","148.154"
"SH171","CAR20AULE","259.6411"
"SH172","CAR20BELI","189.0779"
"SH173","CAR20BLHO","231.436"
"SH174","CAR20DAST","325.6931"
"SH175","CAR20MIBL","208.4112"
"SH176","CAR20MOBR","171.7654"
"SH177","CAR20MORI","148.9954"
"SH178","CAR20NAUT","164.1998"
"SH179","CAR20PUSA","175.619"
"SH180","CAR20ROCR","155.5522"
